Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF .)
    EXIT            reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF .)
    DIMENSION       reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF .)
    IF              reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF .)
    DO              reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF .)
    PRINT           reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF .)
    READ            reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF .)
    INTEGER         reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF .)
    REAL            reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF .)
    CHARACTER       reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF .)
    LOGICAL         reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF .)
    IDENTIFIER      reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF .)
    $end            reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF .)
    ENDIF           reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF .)
    ELSE            reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF .)
    ENDDO           reduce using rule 27 (if_statement -> IF LPAREN condition RPAREN THEN statement_list ELSE statement_list ENDIF .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 35 resolved as shift
WARNING: shift/reduce conflict for AND in state 75 resolved as shift
WARNING: shift/reduce conflict for OR in state 75 resolved as shift
WARNING: shift/reduce conflict for AND in state 95 resolved as shift
WARNING: shift/reduce conflict for OR in state 95 resolved as shift
WARNING: shift/reduce conflict for AND in state 96 resolved as shift
WARNING: shift/reduce conflict for OR in state 96 resolved as shift
